1:"$Sreact.fragment"
2:I[2834,["974","static/chunks/974-0315f3c71aae9de3.js","171","static/chunks/app/(site)/exhibitors/page-7501fd189bd8e51a.js"],"default"]
33:I[2577,["974","static/chunks/974-0315f3c71aae9de3.js","171","static/chunks/app/(site)/exhibitors/page-7501fd189bd8e51a.js"],"default"]
34:I[484,[],"OutletBoundary"]
35:"$Sreact.suspense"
0:{"rsc":["$","$1","c",{"children":[[["$","header",null,{"className":"phero","children":[["$","div",null,{"className":"hero-bg"}],["$","div",null,{"className":"glow glow-blue phero-glow"}],["$","div",null,{"className":"hero-streak","aria-hidden":"true","children":["$","svg",null,{"viewBox":"0 0 600 700","preserveAspectRatio":"xMidYMin meet","children":[["$","defs",null,{"children":["$","linearGradient",null,{"id":"pg","x1":"0","y1":"0","x2":"1","y2":"1","children":[["$","stop",null,{"offset":"0","stopColor":"#fff","stopOpacity":"0"}],["$","stop",null,{"offset":"45%","stopColor":"#bfeaff"}],["$","stop",null,{"offset":"100%","stopColor":"#4cc3ff"}]]}]}],["$","path",null,{"className":"streak-path page-streak","d":"M420 -40 C 430 180, 250 300, 300 430 C 330 510, 470 520, 560 470"}]]}]}],["$","div",null,{"className":"wrap phero-inner","children":[["$","span",null,{"className":"eyebrow","style":{"display":"inline-flex"},"children":"Program · Exhibitors"}],["$","h1",null,{"children":["Showcase your work in the ",["$","span",null,{"className":"hl","children":"Demo Zone."}]]}],["$","p",null,{"className":"phero-sub","children":"The exhibition and startup showcase is designed for startups, researchers, and organizations building technology for neurodiversity, accessibility, digital health, and inclusive innovation."}],"$undefined",["$","div",null,{"className":"hero-actions","children":[["$","a",null,{"href":"#interest","className":"btn btn-amber","children":["Apply to Exhibit ",["$","svg",null,{"width":15,"height":15,"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":"2.2","strokeLinecap":"round","strokeLinejoin":"round","children":["$","path",null,{"d":"M7 17 17 7M8 7h9v9"}]}]]}],["$","a",null,{"href":"#past-exhibitors","className":"btn btn-out","children":"Past Exhibitors"}]]}]]}]]}],["$","section",null,{"style":{"paddingTop":0},"children":["$","div",null,{"className":"wrap","children":[["$","$L2",null,{"className":"shead ","children":[["$","span",null,{"className":"eyebrow","children":"Exhibition Opportunity"}],["$","h2",null,{"children":"A focused showcase for emerging solutions."}],["$","p",null,{"children":"Exhibitors get a dedicated pathway to demonstrate products, collect feedback, meet partners, and connect with investors and ecosystem leaders."}]]}],["$","div",null,{"className":"demo-grid","children":[["$","$L2","Assistive Devices",{"delay":0,"children":["$","div",null,{"className":"demo-card","children":[["$","div",null,{"className":"no","children":"01"}],["$","div",null,{"className":"dic","children":["$","svg",null,{"width":30,"height":30,"viewBox":"0 0 32 32","fill":"none","stroke":"currentColor","strokeWidth":"1.6","strokeLinecap":"round","strokeLinejoin":"round","children":["$","path",null,{"d":"M10 14V7a2 2 0 0 1 4 0v6M14 13V6a2 2 0 0 1 4 0v7M18 13V8a2 2 0 0 1 4 0v9a8 8 0 0 1-8 8h-1a7 7 0 0 1-5-2l-4-4a2 2 0 0 1 3-3l1 1V7a2 2 0 0 1 4 0v6"}]}]}],["$","h3",null,{"children":"Assistive Devices"}],["$","p",null,{"children":"Breakthrough hardware that supports independence."}]]}]}],["$","$L2","Inclusive Software",{"delay":80,"children":["$","div",null,{"className":"demo-card","children":[["$","div",null,{"className":"no","children":"02"}],["$","div",null,{"className":"dic","children":["$","svg",null,{"width":30,"height":30,"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":"1.7","strokeLinecap":"round","strokeLinejoin":"round","children":["$","path",null,{"d":"m8 7-5 5 5 5M16 7l5 5-5 5M13 4l-2 16"}]}]}],["$","h3",null,{"children":"Inclusive Software"}],["$","p",null,{"children":"Platforms designed for accessibility and universal design."}]]}]}],["$","$L2","Neuro-AI & Robotics",{"delay":160,"children":["$","div",null,{"className":"demo-card","children":[["$","div",null,{"className":"no","children":"03"}],["$","div",null,{"className":"dic","children":["$","svg",null,{"width":30,"height":30,"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":"1.7","strokeLinecap":"round","strokeLinejoin":"round","children":[["$","rect",null,{"x":"4","y":"8","width":"16","height":"11","rx":"3"}],["$","path",null,{"d":"M12 8V4M9 13h.01M15 13h.01M2 12v3M22 12v3"}]]}]}],["$","h3",null,{"children":"Neuro-AI & Robotics"}],["$","p",null,{"children":"Solutions created with and for neurodiverse communities."}]]}]}],["$","$L2","Neurodivergent-Led",{"delay":240,"children":["$","div",null,{"className":"demo-card","children":[["$","div",null,{"className":"no","children":"04"}],["$","div",null,{"className":"dic","children":["$","svg",null,{"width":30,"height":30,"viewBox":"0 0 32 32","fill":"none","stroke":"currentColor","strokeWidth":"1.6","strokeLinecap":"round","strokeLinejoin":"round","children":["$L3","$L4","$L5"]}]}],"$L6","$L7"]}]}]]}]]}]}],"$L8","$L9"],null,"$La"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"rim4QCD9KGzBqKbTooJgc"}
3:["$","path",null,{"d":"M16 4c5 2 7 7 7 12l-3 3h-8l-3-3c0-5 2-10 7-12Z"}]
4:["$","circle",null,{"cx":"16","cy":"12","r":"2.2"}]
5:["$","path",null,{"d":"M10 22c-2 1-3 4-3 6 2 0 5-1 6-3M22 22c2 1 3 4 3 6-2 0-5-1-6-3"}]
6:["$","h3",null,{"children":"Neurodivergent-Led"}]
7:["$","p",null,{"children":"Products and services led by diverse founders."}]
8:["$","section",null,{"id":"past-exhibitors","style":{"paddingTop":0},"children":["$","div",null,{"className":"wrap","children":[["$","$L2",null,{"className":"shead center","children":[["$","span",null,{"className":"eyebrow","children":"Past Exhibitors & Startups"}],["$","h2",null,{"children":"Companies that have joined the showcase."}],"$undefined"]}],["$","$L2",null,{"children":["$","div",null,{"className":"logo-marquee","aria-label":"Past exhibitors and startups","children":["$","div",null,{"className":"logo-marquee-track","children":[["$","div","ASD.ME-0",{"className":"logo-marquee-card","children":["$","span",null,{"className":"logo-marquee-text","children":"ASD.ME"}]}],["$","div","BrainyAct-1",{"className":"logo-marquee-card","children":["$","span",null,{"className":"logo-marquee-text","children":"BrainyAct"}]}],["$","div","BrightStone-2",{"className":"logo-marquee-card","children":["$","span",null,{"className":"logo-marquee-text","children":"BrightStone"}]}],["$","div","DecodeMe-3",{"className":"logo-marquee-card","children":["$","span",null,{"className":"logo-marquee-text","children":"DecodeMe"}]}],["$","div","FloreoVR-4",{"className":"logo-marquee-card","children":["$","span",null,{"className":"logo-marquee-text","children":"FloreoVR"}]}],["$","div","Haystack-5",{"className":"logo-marquee-card","children":["$","span",null,{"className":"logo-marquee-text","children":"Haystack"}]}],["$","div","ImproVRise-6",{"className":"logo-marquee-card","children":["$","span",null,{"className":"logo-marquee-text","children":"ImproVRise"}]}],["$","div","Incuentro-7",{"className":"logo-marquee-card","children":["$","span",null,{"className":"logo-marquee-text","children":"Incuentro"}]}],["$","div","IVRSTAR Foundation-8",{"className":"logo-marquee-card","children":["$","span",null,{"className":"logo-marquee-text","children":"IVRSTAR Foundation"}]}],["$","div","JelikaLite-9",{"className":"logo-marquee-card","children":["$","span",null,{"className":"logo-marquee-text","children":"JelikaLite"}]}],["$","div","Learning Times-10",{"className":"logo-marquee-card","children":["$","span",null,{"className":"logo-marquee-text","children":"Learning Times"}]}],["$","div","LikeYou Health-11",{"className":"logo-marquee-card","children":["$","span",null,{"className":"logo-marquee-text","children":"LikeYou Health"}]}],["$","div","Luminarsphere-12",{"className":"logo-marquee-card","children":["$","span",null,{"className":"logo-marquee-text","children":"Luminarsphere"}]}],["$","div","Mentelia-13",{"className":"logo-marquee-card","children":["$","span",null,{"className":"logo-marquee-text","children":"Mentelia"}]}],["$","div","Mighty Nest AI-14",{"className":"logo-marquee-card","children":["$","span",null,{"className":"logo-marquee-text","children":"Mighty Nest AI"}]}],["$","div","Mind Numbers Inc.-15",{"className":"logo-marquee-card","children":["$","span",null,{"className":"logo-marquee-text","children":"Mind Numbers Inc."}]}],["$","div","Mindly Care-16",{"className":"logo-marquee-card","children":["$","span",null,{"className":"logo-marquee-text","children":"Mindly Care"}]}],["$","div","Mindwave Therapeutics-17",{"className":"logo-marquee-card","children":["$","span",null,{"className":"logo-marquee-text","children":"Mindwave Therapeutics"}]}],["$","div","My Blue Hero-18",{"className":"logo-marquee-card","children":["$","span",null,{"className":"logo-marquee-text","children":"My Blue Hero"}]}],["$","div","Ner Chat-19",{"className":"logo-marquee-card","children":["$","span",null,{"className":"logo-marquee-text","children":"Ner Chat"}]}],["$","div","Neurodiverse Technologies-20",{"className":"logo-marquee-card","children":["$","span",null,{"className":"logo-marquee-text","children":"Neurodiverse Technologies"}]}],["$","div","Percy-21",{"className":"logo-marquee-card","children":["$","span",null,{"className":"logo-marquee-text","children":"Percy"}]}],["$","div","Readywell-22",{"className":"logo-marquee-card","children":["$","span",null,{"className":"logo-marquee-text","children":"Readywell"}]}],["$","div","SANDI-23",{"className":"logo-marquee-card","children":["$","span",null,{"className":"logo-marquee-text","children":"SANDI"}]}],["$","div","Sensory Goods-24",{"className":"logo-marquee-card","children":["$","span",null,{"className":"logo-marquee-text","children":"Sensory Goods"}]}],["$","div","SocialQ-25",{"className":"logo-marquee-card","children":["$","span",null,{"className":"logo-marquee-text","children":"SocialQ"}]}],"$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32"]}]}]}]]}]}]
9:["$","section",null,{"id":"interest","style":{"paddingTop":0},"children":["$","div",null,{"className":"wrap narrow-wrap","children":[["$","$L2",null,{"className":"shead center","children":[["$","span",null,{"className":"eyebrow","children":"Exhibitor Interest"}],["$","h2",null,{"children":["Apply for ",["$","span",null,{"className":"hl","children":"exhibition space."}]]}],"$undefined"]}],["$","$L2",null,{"children":["$","div",null,{"className":"formwrap","children":["$","$L33",null,{"defaultInterest":"Exhibiting"}]}]}]]}]}]
a:["$","$L34",null,{"children":["$","$35",null,{"name":"Next.MetadataOutlet","children":"$@36"}]}]
b:["$","div","Stella-26",{"className":"logo-marquee-card","children":["$","span",null,{"className":"logo-marquee-text","children":"Stella"}]}]
c:["$","div","StorySpace-27",{"className":"logo-marquee-card","children":["$","span",null,{"className":"logo-marquee-text","children":"StorySpace"}]}]
d:["$","div","Tarragon Creative-28",{"className":"logo-marquee-card","children":["$","span",null,{"className":"logo-marquee-text","children":"Tarragon Creative"}]}]
e:["$","div","The Focus Co-29",{"className":"logo-marquee-card","children":["$","span",null,{"className":"logo-marquee-text","children":"The Focus Co"}]}]
f:["$","div","Unique Minds-30",{"className":"logo-marquee-card","children":["$","span",null,{"className":"logo-marquee-text","children":"Unique Minds"}]}]
10:["$","div","Wiz Therapy-31",{"className":"logo-marquee-card","children":["$","span",null,{"className":"logo-marquee-text","children":"Wiz Therapy"}]}]
11:["$","div","Youth for Neurodiversity Inc.-32",{"className":"logo-marquee-card","children":["$","span",null,{"className":"logo-marquee-text","children":"Youth for Neurodiversity Inc."}]}]
12:["$","div","ASD.ME-33",{"className":"logo-marquee-card","aria-hidden":true,"children":["$","span",null,{"className":"logo-marquee-text","children":"ASD.ME"}]}]
13:["$","div","BrainyAct-34",{"className":"logo-marquee-card","aria-hidden":true,"children":["$","span",null,{"className":"logo-marquee-text","children":"BrainyAct"}]}]
14:["$","div","BrightStone-35",{"className":"logo-marquee-card","aria-hidden":true,"children":["$","span",null,{"className":"logo-marquee-text","children":"BrightStone"}]}]
15:["$","div","DecodeMe-36",{"className":"logo-marquee-card","aria-hidden":true,"children":["$","span",null,{"className":"logo-marquee-text","children":"DecodeMe"}]}]
16:["$","div","FloreoVR-37",{"className":"logo-marquee-card","aria-hidden":true,"children":["$","span",null,{"className":"logo-marquee-text","children":"FloreoVR"}]}]
17:["$","div","Haystack-38",{"className":"logo-marquee-card","aria-hidden":true,"children":["$","span",null,{"className":"logo-marquee-text","children":"Haystack"}]}]
18:["$","div","ImproVRise-39",{"className":"logo-marquee-card","aria-hidden":true,"children":["$","span",null,{"className":"logo-marquee-text","children":"ImproVRise"}]}]
19:["$","div","Incuentro-40",{"className":"logo-marquee-card","aria-hidden":true,"children":["$","span",null,{"className":"logo-marquee-text","children":"Incuentro"}]}]
1a:["$","div","IVRSTAR Foundation-41",{"className":"logo-marquee-card","aria-hidden":true,"children":["$","span",null,{"className":"logo-marquee-text","children":"IVRSTAR Foundation"}]}]
1b:["$","div","JelikaLite-42",{"className":"logo-marquee-card","aria-hidden":true,"children":["$","span",null,{"className":"logo-marquee-text","children":"JelikaLite"}]}]
1c:["$","div","Learning Times-43",{"className":"logo-marquee-card","aria-hidden":true,"children":["$","span",null,{"className":"logo-marquee-text","children":"Learning Times"}]}]
1d:["$","div","LikeYou Health-44",{"className":"logo-marquee-card","aria-hidden":true,"children":["$","span",null,{"className":"logo-marquee-text","children":"LikeYou Health"}]}]
1e:["$","div","Luminarsphere-45",{"className":"logo-marquee-card","aria-hidden":true,"children":["$","span",null,{"className":"logo-marquee-text","children":"Luminarsphere"}]}]
1f:["$","div","Mentelia-46",{"className":"logo-marquee-card","aria-hidden":true,"children":["$","span",null,{"className":"logo-marquee-text","children":"Mentelia"}]}]
20:["$","div","Mighty Nest AI-47",{"className":"logo-marquee-card","aria-hidden":true,"children":["$","span",null,{"className":"logo-marquee-text","children":"Mighty Nest AI"}]}]
21:["$","div","Mind Numbers Inc.-48",{"className":"logo-marquee-card","aria-hidden":true,"children":["$","span",null,{"className":"logo-marquee-text","children":"Mind Numbers Inc."}]}]
22:["$","div","Mindly Care-49",{"className":"logo-marquee-card","aria-hidden":true,"children":["$","span",null,{"className":"logo-marquee-text","children":"Mindly Care"}]}]
23:["$","div","Mindwave Therapeutics-50",{"className":"logo-marquee-card","aria-hidden":true,"children":["$","span",null,{"className":"logo-marquee-text","children":"Mindwave Therapeutics"}]}]
24:["$","div","My Blue Hero-51",{"className":"logo-marquee-card","aria-hidden":true,"children":["$","span",null,{"className":"logo-marquee-text","children":"My Blue Hero"}]}]
25:["$","div","Ner Chat-52",{"className":"logo-marquee-card","aria-hidden":true,"children":["$","span",null,{"className":"logo-marquee-text","children":"Ner Chat"}]}]
26:["$","div","Neurodiverse Technologies-53",{"className":"logo-marquee-card","aria-hidden":true,"children":["$","span",null,{"className":"logo-marquee-text","children":"Neurodiverse Technologies"}]}]
27:["$","div","Percy-54",{"className":"logo-marquee-card","aria-hidden":true,"children":["$","span",null,{"className":"logo-marquee-text","children":"Percy"}]}]
28:["$","div","Readywell-55",{"className":"logo-marquee-card","aria-hidden":true,"children":["$","span",null,{"className":"logo-marquee-text","children":"Readywell"}]}]
29:["$","div","SANDI-56",{"className":"logo-marquee-card","aria-hidden":true,"children":["$","span",null,{"className":"logo-marquee-text","children":"SANDI"}]}]
2a:["$","div","Sensory Goods-57",{"className":"logo-marquee-card","aria-hidden":true,"children":["$","span",null,{"className":"logo-marquee-text","children":"Sensory Goods"}]}]
2b:["$","div","SocialQ-58",{"className":"logo-marquee-card","aria-hidden":true,"children":["$","span",null,{"className":"logo-marquee-text","children":"SocialQ"}]}]
2c:["$","div","Stella-59",{"className":"logo-marquee-card","aria-hidden":true,"children":["$","span",null,{"className":"logo-marquee-text","children":"Stella"}]}]
2d:["$","div","StorySpace-60",{"className":"logo-marquee-card","aria-hidden":true,"children":["$","span",null,{"className":"logo-marquee-text","children":"StorySpace"}]}]
2e:["$","div","Tarragon Creative-61",{"className":"logo-marquee-card","aria-hidden":true,"children":["$","span",null,{"className":"logo-marquee-text","children":"Tarragon Creative"}]}]
2f:["$","div","The Focus Co-62",{"className":"logo-marquee-card","aria-hidden":true,"children":["$","span",null,{"className":"logo-marquee-text","children":"The Focus Co"}]}]
30:["$","div","Unique Minds-63",{"className":"logo-marquee-card","aria-hidden":true,"children":["$","span",null,{"className":"logo-marquee-text","children":"Unique Minds"}]}]
31:["$","div","Wiz Therapy-64",{"className":"logo-marquee-card","aria-hidden":true,"children":["$","span",null,{"className":"logo-marquee-text","children":"Wiz Therapy"}]}]
32:["$","div","Youth for Neurodiversity Inc.-65",{"className":"logo-marquee-card","aria-hidden":true,"children":["$","span",null,{"className":"logo-marquee-text","children":"Youth for Neurodiversity Inc."}]}]
36:null
